,bop date,eop date,day count,bop SCHZ price,eop SCHZ price,bop SPAB price,eop SPAB price,bop BND price,eop BND price,bop AGG price,eop AGG price,eop AGG / eop SCHZ,eop AGG / SCHZ moving avg,bop AGG / SCHZ moving avg,eop SCHZ unit price,eop AGG / eop SPAB,eop AGG / SPAB moving avg,bop AGG / SPAB moving avg,eop SPAB unit price,eop AGG / eop BND,eop AGG / BND moving avg,bop AGG / BND moving avg,eop BND unit price,eop AGG / eop AGG,eop AGG / AGG moving avg,bop AGG / AGG moving avg,eop AGG unit price,SCHZ unit price pct diff,SPAB unit price pct diff,BND unit price pct diff,AGG unit price pct diff,min symbol,max symbol,min unit price pct diff,max unit price pct diff,unit price pct diff,month end liquidation,go group,exit group,current long symbol,current short symbol,new long symbol,new short symbol,current_position,new_position,SCHZ shares per unit,eop SCHZ shares,bop SCHZ shares,eop SCHZ shares traded,eop SCHZ shares bought,eop SCHZ shares sold,SPAB shares per unit,eop SPAB shares,bop SPAB shares,eop SPAB shares traded,eop SPAB shares bought,eop SPAB shares sold,BND shares per unit,eop BND shares,bop BND shares,eop BND shares traded,eop BND shares bought,eop BND shares sold,AGG shares per unit,eop AGG shares,bop AGG shares,eop AGG shares traded,eop AGG shares bought,eop AGG shares sold,SCHZ daily commission,SCHZ cop,SCHZ pct cop,SCHZ daily position pnl,SCHZ investment amount,short SCHZ investment amount,long SCHZ investment amount,daily SCHZ borrow cost,SPAB daily commission,SPAB cop,SPAB pct cop,SPAB daily position pnl,SPAB investment amount,short SPAB investment amount,long SPAB investment amount,daily SPAB borrow cost,BND daily commission,BND cop,BND pct cop,BND daily position pnl,BND investment amount,short BND investment amount,long BND investment amount,daily BND borrow cost,AGG daily commission,AGG cop,AGG pct cop,AGG daily position pnl,AGG investment amount,short AGG investment amount,long AGG investment amount,daily AGG borrow cost,daily total commissions,daily position pnl,net investment amount,gross investment amount,short investment amount,daily borrow cost,daily net profit,cumulative net profit,drawdown
10,2024-01-17,2024-01-18,1,23.05,23.025,25.36,25.32,72.77,72.67,98.09,98.0,4.256243213897937,,,,3.8704581358609795,,,,1.348561992569148,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02500000000000213,-0.0010851873012870748,,,,,,,-0.03999999999999915,-0.0015785322930497267,,,,,,,-0.09999999999999432,-0.0013751377304505263,,,,,,,-0.09000000000000341,-0.0009179459056524248,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2024-01-18,2024-01-19,1,23.025,23.015,25.32,25.32,72.67,72.67,98.0,98.02,4.258961546817293,,,,3.871248025276461,,,,1.3488372093023255,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00999999999999801,-0.0004344048721657389,,,,,,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.01999999999999602,0.0002040608108294125,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2024-01-19,2024-01-22,3,23.015,23.07,25.32,25.37,72.67,72.79,98.02,98.2,4.256610316428262,,,,3.8707134410721324,,,,1.3490864129688143,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.054999999999999716,0.0023868949164574313,,,,,,,0.05000000000000071,0.0019727763352151346,,,,,,,0.12000000000000455,0.001649938501622114,,,,,,,0.18000000000000682,0.0018346758790187881,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2024-01-22,2024-01-23,1,23.07,23.02,25.37,25.3,72.79,72.62,98.2,97.96,4.255430060816681,,,,3.8719367588932805,,,,1.3489396860369043,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05000000000000071,-0.00216966889192575,,,,,,,-0.07000000000000028,-0.0027629778777159375,,,,,,,-0.1700000000000017,-0.0023382171439768474,,,,,,,-0.2400000000000091,-0.002446983276453252,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2024-01-23,2024-01-24,1,23.02,22.97,25.3,25.27,72.62,72.47,97.96,97.74,4.255115367871136,,,,3.8678274633953302,,,,1.3486960121429556,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05000000000000071,-0.002174386592729761,,,,,,,-0.030000000000001137,-0.0011864743333716869,,,,,,,-0.15000000000000568,-0.002067682864999736,,,,,,,-0.21999999999999886,-0.0022483402419582084,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2024-01-24,2024-01-25,1,22.97,23.065,25.27,25.37,72.47,72.81,97.74,98.18,4.256665944071104,,,,3.8699251083957433,,,,1.3484411481939294,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.09500000000000242,0.004127300308777176,,,,,,,0.10000000000000142,0.003949452211087643,,,,,,,0.3400000000000034,0.0046806252854296225,,,,,,,0.44000000000001194,0.004491636787897807,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2024-01-25,2024-01-26,1,23.065,23.035,25.37,25.33,72.81,72.7,98.18,98.07,4.257434339049272,,,,3.8716936439005134,,,,1.348968363136176,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.030000000000001137,-0.0013015186219035584,,,,,,,-0.0400000000000027,-0.0015779095976067856,,,,,,,-0.10999999999999943,-0.0015119238671460688,,,,,,,-0.11000000000001364,-0.0011210192256776081,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2024-01-26,2024-01-29,3,23.035,23.135,25.33,25.42,72.7,72.99,98.07,98.46,4.255889345148043,,,,3.87332808811959,,,,1.3489519112207151,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.10000000000000142,0.004331823971082565,,,,,,,0.09000000000000341,0.0035468017477242176,,,,,,,0.28999999999999204,0.003981060924067182,,,,,,,0.39000000000000057,0.003968864925825493,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2024-01-29,2024-01-30,1,23.135,23.17,25.42,25.48,72.99,73.12,98.46,98.65,4.2576607682347865,,,,3.871664050235479,,,,1.349152078774617,,,,1.0,,,,,,,,,,,,,False,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.03500000000000014,0.0015117160853219392,,,,,,,0.05999999999999872,0.002357564942654458,,,,,,,0.13000000000000966,0.0017794816823537367,,,,,,,0.19000000000001194,0.001927858138569982,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2024-01-30,2024-01-31,1,23.17,23.3,25.48,25.57,73.12,73.43,98.65,99.1,4.253218884120171,4.256109221489597,,,3.8756355103637072,3.8702491069189406,,,1.3495846384311587,1.3488910941272614,,,1.0,1.0,,,,,,,,,,,,True,False,False,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.129999999999999,0.005595022127370044,,,,,,,0.08999999999999986,0.003525958599132705,,,,,,,0.3100000000000023,0.004230644317624646,,,,,,,0.44999999999998863,0.00455120886731775,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2024-01-31,2024-02-01,1,23.3,23.335,25.57,25.67,73.43,73.66,99.1,99.37,4.258410113563317,4.256354883182395,4.256109221489597,99.31630868345975,3.871055707051032,3.8703968042088697,3.8702491069189406,99.34929457460922,1.3490361118653273,1.3489281657505414,1.3488910941272614,99.35931799341407,1.0,1.0,1.0,99.37,-0.0005404631874532154,-0.00020838867720463574,-0.00010750307709080445,0.0,SCHZ,AGG,-0.0005404631874532154,0.0,0.0005404631874532154,False,False,False,,,,,0,0,4282.0,0.0,0.0,0.0,0.0,-0.0,3893.0,0.0,0.0,0.0,0.0,-0.0,1357.0,0.0,0.0,0.0,0.0,-0.0,1006.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.03500000000000014,0.0015010188301241582,0.0,0.0,0.0,0.0,0.0,-0.0,0.10000000000000142,0.0039032055799538765,0.0,0.0,0.0,0.0,0.0,-0.0,0.22999999999998977,0.0031273395534000803,0.0,0.0,0.0,0.0,0.0,-0.0,0.27000000000001023,0.0027208159073297865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2024-02-01,2024-02-02,1,23.335,23.12,25.67,25.44,73.66,73.0,99.37,98.46,4.258650519031141,4.256511793050943,4.256354883182395,98.40692489917697,3.8702830188679243,3.8704557664730204,3.8703968042088697,98.46289469907364,1.3487671232876712,1.3489209963564763,1.3489281657505414,98.47175609978953,1.0,1.0,1.0,98.46,-0.0005391977564144192,2.9399314673823613e-05,0.00011939262652539263,0.0,SCHZ,BND,-0.0005391977564144192,0.00011939262652539263,0.0006585903829398118,False,False,False,,,,,0,0,4324.0,0.0,0.0,0.0,0.0,-0.0,3932.0,0.0,0.0,0.0,0.0,-0.0,1371.0,0.0,0.0,0.0,0.0,-0.0,1016.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.21499999999999986,-0.009256335597602182,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.23000000000000043,-0.009000256411127665,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.6599999999999966,-0.009000469868528042,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.9100000000000108,-0.009199882913217551,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2024-02-02,2024-02-05,3,23.12,22.915,25.44,25.25,73.0,72.42,98.46,97.65,4.261400829151212,4.256705181571153,4.256511793050943,97.53796773776236,3.8673267326732677,3.870286431053077,3.8704557664730204,97.72900810344376,1.348384424192212,1.348848808631379,1.3489209963564763,97.68885855613601,1.0,1.0,1.0,97.65,-0.0011479424253334673,0.0008087676206091078,0.000397857926843762,0.0,SCHZ,SPAB,-0.0011479424253334673,0.0008087676206091078,0.0019567100459425752,False,True,False,,,SCHZ,SPAB,0,1,4359.0,4359.0,0.0,4359.0,4359.0,-0.0,3963.0,-3963.0,0.0,-3963.0,0.0,3963.0,1381.0,0.0,0.0,0.0,0.0,-0.0,1024.0,0.0,0.0,0.0,0.0,-0.0,-21.795,-0.20500000000000185,-0.008906325843089409,-0.0,0.0,0.0,0.0,0.0,-19.815,-0.19000000000000128,-0.007496582750552631,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.5799999999999983,-0.007976936810895929,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.8099999999999881,-0.008260717007366487,-0.0,0.0,0.0,0.0,0.0,-41.61,0.0,0.0,0.0,0.0,0.0,-41.61,-41.61,-41.61
23,2024-02-05,2024-02-06,1,22.915,23.055,25.25,25.33,72.42,72.76,97.65,98.16,4.257644762524398,4.256785174446941,4.256705181571153,98.13833796112293,3.8752467429924993,3.8704706063802354,3.870286431053077,98.03435529857443,1.3490929081913137,1.3488544325546985,1.348848808631379,98.14223931601914,1.0,1.0,1.0,98.16,-0.00022070527127228482,-0.0012808188942134123,-0.00018095243427892848,0.0,SPAB,AGG,-0.0012808188942134123,0.0,0.0012808188942134123,False,True,False,SCHZ,SPAB,SPAB,AGG,1,1,4338.0,0.0,4359.0,-4359.0,0.0,4359.0,3944.0,3944.0,-3963.0,7907.0,7907.0,-0.0,1374.0,0.0,0.0,0.0,0.0,-0.0,1019.0,-1019.0,0.0,-1019.0,0.0,1019.0,-21.795,0.14000000000000057,0.0060909476975814615,610.2600000000025,99886.485,0.0,99886.485,0.0,-39.535000000000004,0.0799999999999983,0.003163308292215024,-317.03999999999326,-100065.75,-100065.75,0.0,-2.7796041666666667,-0.0,0.3400000000000034,0.0046838493124264375,0.0,0.0,0.0,0.0,0.0,-5.095,0.5099999999999909,0.005209143079967939,0.0,0.0,0.0,0.0,0.0,-66.42500000000001,293.22000000000924,-179.26499999999942,199952.235,-100065.75,-2.7796041666666667,224.01539583334255,182.40539583334254,0.0
24,2024-02-06,2024-02-07,1,23.055,22.99,25.33,25.3,72.76,72.62,98.16,97.96,4.260983036102654,4.256983354329828,4.256785174446941,97.86349116053518,3.8719367588932805,3.8706804741522154,3.8704706063802354,97.92290634141996,1.3489396860369043,1.3488568507464973,1.3488544325546985,97.95380889212221,1.0,1.0,1.0,97.96,-0.0009856718078760573,-0.0003787329861112788,-6.320236347659195e-05,0.0,SCHZ,AGG,-0.0009856718078760573,0.0,0.0009856718078760573,False,False,False,SPAB,AGG,SPAB,AGG,1,1,4346.0,0.0,0.0,0.0,0.0,-0.0,3952.0,3952.0,3944.0,8.0,8.0,-0.0,1377.0,0.0,0.0,0.0,0.0,-0.0,1021.0,-1021.0,-1019.0,-2.0,0.0,2.0,-0.0,-0.06500000000000128,-0.002823326883578702,-0.0,0.0,0.0,0.0,0.0,-0.04,-0.029999999999997584,-0.0011850682801092549,-118.31999999999047,99901.51999999999,0.0,99901.51999999999,0.0,-0.0,-0.14000000000000057,-0.0019259876637318272,-0.0,0.0,0.0,0.0,0.0,-0.01,-0.20000000000000284,-0.002039568318688988,203.8000000000029,-100025.04,-100025.04,0.0,-2.7784733333333334,-0.05,85.48000000001244,-123.52000000000407,199926.56,-100025.04,-2.7784733333333334,82.6515266666791,265.05692250002164,0.0
25,2024-02-07,2024-02-08,1,22.99,22.95,25.3,25.24,72.62,72.42,97.96,97.66,4.255337690631809,4.256987963282789,4.256983354329828,97.69776798186955,3.8692551505546753,3.870825621617056,3.8706804741522154,97.69597516760192,1.348522507594587,1.348848449868171,1.3488568507464973,97.68421313106134,1.0,1.0,1.0,97.66,0.0003866545234442456,0.0003683037386261066,0.00024790221115085503,0.0,AGG,SCHZ,0.0,0.0003866545234442456,0.0003866545234442456,False,False,True,SPAB,AGG,,,1,0,4359.0,0.0,0.0,0.0,0.0,-0.0,3964.0,0.0,3952.0,-3952.0,0.0,3952.0,1381.0,0.0,0.0,0.0,0.0,-0.0,1024.0,0.0,-1021.0,1021.0,1021.0,-0.0,-0.0,-0.03999999999999915,-0.0017414022685359372,-0.0,0.0,0.0,0.0,0.0,-19.76,-0.060000000000002274,-0.0023743580604622403,-237.120000000009,99985.6,0.0,99985.6,0.0,-0.0,-0.20000000000000284,-0.0027578616486946704,-0.0,0.0,0.0,0.0,0.0,-5.105,-0.29999999999999716,-0.003067173450452804,306.2999999999971,-100017.15999999999,-100017.15999999999,0.0,-2.7782544444444444,-24.865000000000002,69.17999999998813,-31.55999999998312,200002.76,-100017.15999999999,-2.7782544444444444,41.53674555554368,306.59366805556533,0.0
26,2024-02-08,2024-02-09,1,22.95,22.93,25.24,25.21,72.42,72.37,97.66,97.63,4.257740950719581,4.256868981533669,4.256987963282789,97.61273399807436,3.8726695755652516,3.8709536230870247,3.870825621617056,97.58351392096598,1.3490396573165675,1.3488335114408607,1.348848449868171,97.61616231695955,1.0,1.0,1.0,97.63,-0.00017686703742649199,-0.00047625883043631826,-0.0001417460184559736,0.0,SPAB,AGG,-0.00047625883043631826,0.0,0.00047625883043631826,False,False,False,,,,,0,0,4359.0,0.0,0.0,0.0,0.0,-0.0,3964.0,0.0,0.0,0.0,0.0,-0.0,1381.0,0.0,0.0,0.0,0.0,-0.0,1024.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.019999999999999574,-0.0008718396367411225,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.029999999999997584,-0.0011892964731838062,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.04999999999999716,-0.0006906554594587497,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.030000000000001137,-0.000307235395934139,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.59366805556533,0.0
27,2024-02-09,2024-02-12,3,22.93,22.925,25.21,25.23,72.37,72.39,97.63,97.65,4.259541984732825,4.257093826583964,4.256868981533669,97.58872140165937,3.8703923900118906,3.870918555087619,3.8709536230870247,97.66415991048564,1.348943224202238,1.348819814924628,1.3488335114408607,97.64205789320391,1.0,1.0,1.0,97.65,-0.0006277299903718993,0.00014499625134126477,-8.13356865214808e-05,0.0,SCHZ,SPAB,-0.0006277299903718993,0.00014499625134126477,0.0007727262417131641,False,False,False,,,,,0,0,4359.0,0.0,0.0,0.0,0.0,-0.0,3964.0,0.0,0.0,0.0,0.0,-0.0,1381.0,0.0,0.0,0.0,0.0,-0.0,1024.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.004999999999999005,-0.00021807872728444398,-0.0,0.0,0.0,0.0,0.0,-0.0,0.019999999999999574,0.0007930214531378529,0.0,0.0,0.0,0.0,0.0,-0.0,0.01999999999999602,0.00027631942701365764,0.0,0.0,0.0,0.0,0.0,-0.0,0.020000000000010232,0.00020483408510787646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.59366805556533,0.0
28,2024-02-12,2024-02-13,1,22.925,22.72,25.23,24.99,72.39,71.76,97.65,96.75,4.258362676056338,4.257341690116511,4.257093826583964,96.72117173998767,3.8715486194477795,3.8711023564886355,3.870918555087619,96.73425469163959,1.3482441471571904,1.3488067412295675,1.348819814924628,96.79130991899132,1.0,1.0,1.0,96.75,-0.0002980109125966574,-0.000162755449225176,0.0004268847786131595,0.0,SCHZ,BND,-0.0002980109125966574,0.0004268847786131595,0.000724895691209817,False,False,False,,,,,0,0,4402.0,0.0,0.0,0.0,0.0,-0.0,4003.0,0.0,0.0,0.0,0.0,-0.0,1395.0,0.0,0.0,0.0,0.0,-0.0,1034.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.20500000000000185,-0.008982424289577986,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.240000000000002,-0.009558017806105467,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.6299999999999955,-0.00874095055450935,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.9000000000000057,-0.009259325412796825,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.59366805556533,0.0
29,2024-02-13,2024-02-14,1,22.72,22.825,24.99,25.07,71.76,72.03,96.75,97.18,4.257612267250822,4.2574457308109395,4.257341690116511,97.17382407690936,3.876346230554448,3.8715245576062634,3.8711023564886355,97.0485360771701,1.3491600721921422,1.348867465740645,1.3488067412295675,97.15454957076574,1.0,1.0,1.0,97.18,-6.355339929189384e-05,-0.0013537036890754167,-0.00026192387751923746,0.0,SPAB,AGG,-0.0013537036890754167,0.0,0.0013537036890754167,False,True,False,,,SPAB,AGG,0,1,4381.0,0.0,0.0,0.0,0.0,-0.0,3983.0,3983.0,0.0,3983.0,3983.0,-0.0,1388.0,0.0,0.0,0.0,0.0,-0.0,1029.0,-1029.0,0.0,-1029.0,0.0,1029.0,-0.0,0.10500000000000043,0.00461083262808162,0.0,0.0,0.0,0.0,0.0,-19.915,0.08000000000000185,0.003196167323341156,0.0,0.0,0.0,0.0,0.0,-0.0,0.269999999999996,0.0037554811507308906,0.0,0.0,0.0,0.0,0.0,-5.1450000000000005,0.4300000000000068,0.004434597067865775,0.0,0.0,0.0,0.0,0.0,-25.06,0.0,0.0,0.0,0.0,0.0,-25.06,281.53366805556533,-25.060000000000002
