date,VGT,XLK
2021-09-28,50.6675,75.295
2021-09-29,50.4413,75.2
2021-09-30,50.1613,74.66
2021-10-01,50.8575,75.785
2021-10-04,49.6238,74.03
2021-10-05,50.34,75.085
2021-10-06,50.6875,75.575
2021-10-07,51.2325,76.265
2021-10-08,50.9913,75.98
2021-10-11,50.7063,75.56
2021-10-12,50.5863,75.17
2021-10-13,51.0112,75.63
2021-10-14,52.1163,77.335
2021-10-15,52.4825,77.955
2021-10-18,52.9725,78.615
2021-10-19,53.46,79.395
2021-10-20,53.3563,79.175
2021-10-21,53.5863,79.48
2021-10-22,53.3588,79.205
2021-10-25,53.6088,79.465
2021-10-26,53.68,79.69
2021-10-27,53.4775,79.62
2021-10-28,54.0238,80.42
2021-10-29,54.27,80.765
2021-11-01,54.335,80.645
2021-11-02,54.7063,81.355
2021-11-03,55.0363,81.83
2021-11-04,55.8225,83.11
2021-11-05,56.0112,83.54
2021-11-08,56.4125,83.99
2021-11-09,56.2625,83.645
2021-11-10,55.2113,82.265
2021-11-11,55.51,82.65
2021-11-12,56.175,83.655
2021-11-15,56.1,83.57
2021-11-16,56.685,84.45
2021-11-17,56.4463,84.195
2021-11-18,56.8525,85.035
2021-11-19,57.1838,85.655
2021-11-22,56.33,84.7
2021-11-23,56.0725,84.505
2021-11-24,56.5388,85.12
2021-11-26,55.265,82.995
2021-11-29,56.5188,85.07
2021-11-30,55.9613,84.36
2021-12-01,54.94,83.205
2021-12-02,55.5313,83.97
2021-12-03,54.5,82.565
2021-12-06,54.9637,83.35
2021-12-07,56.9513,86.26
2021-12-08,57.3313,86.655
2021-12-09,56.5875,85.72
2021-12-10,57.505,87.44
2021-12-13,56.6613,86.14
2021-12-14,55.7338,84.725
2021-12-15,57.2088,86.97
2021-12-16,55.45,84.505
2021-12-17,55.2575,83.94
2021-12-20,54.6088,82.785
2021-12-21,56.0813,84.88
2021-12-22,56.7513,85.99
2021-12-23,57.0613,86.47
2021-12-27,58.2625,88.325
2021-12-28,57.855,87.865
2021-12-29,57.86,87.94
2021-12-30,57.5575,87.36
2021-12-31,57.2713,86.935
2022-01-03,57.75,87.76
2022-01-04,57.02,86.83
2022-01-05,55.1275,84.16
2022-01-06,54.9188,83.735
2022-01-07,54.3575,82.965
2022-01-10,54.415,82.98
2022-01-11,55.1338,83.975
2022-01-12,55.3138,84.37
2022-01-13,53.75,82.185
2022-01-14,54.1838,82.88
2022-01-18,52.8013,80.89
2022-01-19,52.065,79.76
2022-01-20,51.4175,78.73
2022-01-21,50.3038,77.165
2022-01-24,50.6288,77.565
2022-01-25,49.385,75.77
2022-01-26,49.5563,76.215
2022-01-27,49.1362,75.69
2022-01-28,51.23,79.0
2022-01-31,52.7825,80.985
2022-02-01,53.0013,81.195
2022-02-02,53.2762,81.855
2022-02-03,51.6163,79.48
2022-02-04,52.01,79.8
2022-02-07,51.755,79.27
2022-02-08,52.4225,80.25
2022-02-09,53.71,82.03
2022-02-10,52.3988,79.885
2022-02-11,50.745,77.445
2022-02-14,50.7363,77.42
2022-02-15,52.1975,79.455
2022-02-16,52.105,79.375
2022-02-17,50.3913,77.0
2022-02-18,49.7612,76.22
2022-02-22,49.2725,75.515
2022-02-23,48.0262,73.625
2022-02-24,49.7612,76.14
2022-02-25,50.4775,77.175
2022-02-28,50.4888,77.035
2022-03-01,49.5175,75.495
2022-03-02,50.5488,77.13
2022-03-03,49.7625,76.21
2022-03-04,48.77,74.875
2022-03-07,46.9413,72.135
2022-03-08,46.71,71.785
2022-03-09,48.7013,74.625
2022-03-10,47.86,73.32
2022-03-11,46.865,72.03
2022-03-14,45.8513,70.695
2022-03-15,47.3925,73.07
2022-03-16,49.1275,75.445
2022-03-17,49.6613,75.98
2022-03-18,50.7988,77.535
2022-03-21,50.67,77.245
2022-03-22,51.4813,78.355
2022-03-23,50.6975,77.15
2022-03-24,51.9363,79.155
2022-03-25,51.815,79.11
2022-03-28,52.455,80.05
2022-03-29,53.615,81.75
2022-03-30,52.8025,80.66
2022-03-31,52.06,79.465
2022-04-01,51.9075,79.23
2022-04-04,52.9288,80.735
2022-04-05,51.6775,79.035
2022-04-06,50.29,77.165
2022-04-07,50.4463,77.285
2022-04-08,49.7063,76.205
2022-04-11,48.5288,74.285
2022-04-12,48.3963,73.955
2022-04-13,49.24,75.145
2022-04-14,48.0225,73.32
2022-04-18,48.0788,73.56
2022-04-19,49.0475,74.94
2022-04-20,48.845,74.87
2022-04-21,47.905,73.6
2022-04-22,46.5813,71.54
2022-04-25,47.3413,72.615
2022-04-26,45.5388,69.91
2022-04-27,46.0288,70.945
2022-04-28,47.8913,73.785
2022-04-29,45.9,70.71
2022-05-02,46.6588,71.785
2022-05-03,46.6888,71.91
2022-05-04,48.3075,74.435
2022-05-05,45.8413,70.855
2022-05-06,45.3438,70.285
2022-05-09,43.3913,67.565
2022-05-10,44.0213,68.595
2022-05-11,42.5138,66.43
2022-05-12,42.2013,65.745
2022-05-13,43.7975,67.93
2022-05-16,43.275,67.33
2022-05-17,44.5,69.28
2022-05-18,42.4487,66.11
2022-05-19,42.1525,65.385
2022-05-20,42.2213,65.53
2022-05-23,43.115,67.035
2022-05-24,42.2813,66.04
2022-05-25,42.8875,66.81
2022-05-26,43.975,68.415
2022-05-27,45.5075,70.73
2022-05-31,45.1375,70.225
2022-06-01,44.9637,70.015
2022-06-02,46.2,71.71
2022-06-03,45.0262,69.995
2022-06-06,45.0525,70.0
2022-06-07,45.6512,70.835
2022-06-08,45.16,70.035
2022-06-09,43.89,68.165
2022-06-10,42.1675,65.545
2022-06-13,40.1838,62.64
2022-06-14,40.4075,63.035
2022-06-15,41.3013,64.365
2022-06-16,39.4963,61.745
2022-06-17,39.9763,62.31
2022-06-21,40.9863,63.73
2022-06-22,40.845,63.46
2022-06-23,41.475,64.41
2022-06-24,43.0038,66.725
2022-06-27,42.6925,66.275
2022-06-28,41.3725,64.29
2022-06-29,41.405,64.42
2022-06-30,40.8188,63.56
2022-07-01,40.9413,63.705
2022-07-05,41.5675,64.505
2022-07-06,41.8563,65.06
2022-07-07,42.7875,66.405
2022-07-08,42.8175,66.435
2022-07-11,42.1325,65.52
2022-07-12,41.555,64.625
2022-07-13,41.4588,64.455
2022-07-14,41.7375,65.045
2022-07-15,42.5038,66.19
2022-07-18,42.12,65.55
2022-07-19,43.3875,67.55
2022-07-20,44.1987,68.605
2022-07-21,44.8413,69.57
2022-07-22,44.1413,68.61
2022-07-25,43.8575,68.175
2022-07-26,43.0313,67.07
2022-07-27,44.8925,69.955
2022-07-28,45.5325,71.02
2022-07-29,46.275,72.11
2022-08-01,46.1925,71.955
2022-08-02,45.9538,71.445
2022-08-03,47.2863,73.345
2022-08-04,47.4363,73.68
2022-08-05,47.3625,73.51
2022-08-08,47.0338,72.885
2022-08-09,46.4563,72.155
2022-08-10,47.8738,74.125
2022-08-11,47.5963,73.835
2022-08-12,48.585,75.305
2022-08-15,48.8788,75.78
2022-08-16,48.7088,75.575
2022-08-17,48.2988,75.035
2022-08-18,48.5513,75.425
2022-08-19,47.6163,74.055
2022-08-22,46.31,71.99
2022-08-23,46.2013,71.8
2022-08-24,46.2762,71.845
2022-08-25,47.1163,73.06
2022-08-26,45.1213,69.94
2022-08-29,44.5388,69.015
2022-08-30,44.09,68.295
2022-08-31,43.66,67.63
2022-09-01,43.2775,67.3
2022-09-02,42.7688,66.425
2022-09-06,42.4588,65.985
2022-09-07,43.135,67.04
2022-09-08,43.395,67.27
2022-09-09,44.3325,68.6
2022-09-12,45.035,69.7
2022-09-13,42.6763,66.0
2022-09-14,42.8613,66.24
2022-09-15,41.9075,64.715
2022-09-16,41.5938,64.355
2022-09-19,41.92,64.72
2022-09-20,41.66,64.34
2022-09-21,41.0288,63.335
2022-09-22,40.4888,62.69
2022-09-23,39.915,61.87
2022-09-26,39.655,61.44
2022-09-27,39.7975,61.52
2022-09-28,40.1625,62.17
2022-09-29,39.1313,60.55
2022-09-30,38.4213,59.39
2022-10-03,39.5875,61.23
2022-10-04,40.9738,63.285
2022-10-05,41.1037,63.495
2022-10-06,40.7925,62.975
2022-10-07,39.095,60.385
2022-10-10,38.3888,59.37
2022-10-11,37.7638,58.46
2022-10-12,37.6288,58.28
2022-10-13,38.7063,60.09
2022-10-14,37.605,58.4
2022-10-17,38.7938,60.18
2022-10-18,39.1925,60.69
2022-10-19,39.0,60.515
2022-10-20,39.0213,60.55
2022-10-21,40.0488,62.17
2022-10-24,40.5213,63.03
2022-10-25,41.4088,64.235
2022-10-26,40.5763,62.805
2022-10-27,40.1563,62.09
2022-10-28,41.7725,64.79
2022-10-31,41.275,63.935
2022-11-01,40.9563,63.4
2022-11-02,39.4413,61.21
2022-11-03,38.3188,59.41
2022-11-04,38.8163,60.495
2022-11-07,39.3913,61.505
2022-11-08,39.7575,62.095
2022-11-09,38.6987,60.48
2022-11-10,41.9775,65.45
2022-11-11,42.8338,66.57
2022-11-14,42.425,66.0
2022-11-15,43.0375,66.8
2022-11-16,42.3038,65.885
2022-11-17,42.28,65.97
2022-11-18,42.3275,66.045
2022-11-21,41.8237,65.335
2022-11-22,42.5725,66.6
2022-11-23,43.0275,67.19
2022-11-25,42.7575,66.8
2022-11-28,41.8537,65.37
2022-11-29,41.4663,64.73
2022-11-30,43.4925,67.98
2022-12-01,43.6463,68.075
2022-12-02,43.4012,67.68
2022-12-05,42.575,66.555
2022-12-06,41.65,65.13
2022-12-07,41.46,64.8
2022-12-08,42.1825,65.86
2022-12-09,41.9263,65.455
2022-12-12,42.8463,66.885
2022-12-13,43.3575,67.675
2022-12-14,43.0338,67.105
2022-12-15,41.2988,64.595
2022-12-16,40.7588,63.74
2022-12-19,40.1713,62.71
2022-12-20,40.26,62.805
2022-12-21,40.8975,63.845
2022-12-22,39.8838,62.235
2022-12-23,39.8988,62.3
2022-12-27,39.5088,61.71
2022-12-28,38.8875,60.715
2022-12-29,39.9475,62.305
2022-12-30,39.9263,62.22
2023-01-03,39.5438,61.63
2023-01-04,39.715,61.79
2023-01-05,38.8925,60.59
2023-01-06,40.005,62.365
2023-01-09,40.5063,63.09
2023-01-10,40.7688,63.48
2023-01-11,41.4563,64.58
2023-01-12,41.78,65.06
2023-01-13,41.9563,65.245
2023-01-17,42.1662,65.54
2023-01-18,41.635,64.695
2023-01-19,41.1238,63.94
2023-01-20,42.275,65.67
2023-01-23,43.2788,67.165
2023-01-24,43.2063,67.135
2023-01-25,43.115,66.995
2023-01-26,43.8013,68.065
2023-01-27,44.0025,68.35
2023-01-30,43.1425,67.045
2023-01-31,43.7975,67.98
2023-02-01,44.8725,69.58
2023-02-02,46.21,71.48
2023-02-03,45.72,70.885
2023-02-06,45.12,70.02
2023-02-07,46.2013,71.77
2023-02-08,45.6163,70.905
2023-02-09,45.4238,70.515
2023-02-10,45.135,70.19
2023-02-13,45.9025,71.405
2023-02-14,46.1463,71.71
2023-02-15,46.4713,72.045
2023-02-16,45.6238,70.795
2023-02-17,45.065,69.91
2023-02-21,43.975,68.25
2023-02-22,43.965,68.15
2023-02-23,44.6413,69.28
2023-02-24,43.865,68.045
2023-02-27,44.0613,68.41
2023-02-28,44.015,68.26
2023-03-01,43.675,67.76
2023-03-02,44.1938,68.595
2023-03-03,45.1213,70.07
