date,FCOM,IYZ,VOX,XLC
2021-08-30,56.64,34.6,149.35,85.3
2021-08-31,56.85,34.5,149.89,85.62
2021-09-01,57.12,34.43,150.66,86.05
2021-09-02,56.95,34.78,150.16,85.47
2021-09-03,56.89,34.67,149.99,85.47
2021-09-07,57.08,34.4,150.51,85.67
2021-09-08,56.69,34.38,149.61,85.23
2021-09-09,56.5,34.2,149.12,84.81
2021-09-10,56.16,33.83,148.08,84.26
2021-09-13,56.31,34.06,148.55,84.47
2021-09-14,55.66,33.75,146.92,83.74
2021-09-15,56.07,33.84,147.84,84.15
2021-09-16,56.02,33.83,147.78,84.07
2021-09-17,55.41,33.65,146.59,83.14
2021-09-20,54.3,33.21,143.44,81.33
2021-09-21,54.19,33.04,143.23,80.99
2021-09-22,54.35,33.19,143.73,80.95
2021-09-23,54.87,33.42,145.0,81.78
2021-09-24,55.21,33.05,146.02,82.45
2021-09-27,55.15,33.0,145.83,82.44
2021-09-28,53.71,32.46,141.85,80.43
2021-09-29,53.47,32.7,141.14,80.36
2021-09-30,53.41,32.45,140.77,80.11
2021-10-01,54.31,32.86,143.23,81.46
2021-10-04,53.14,32.63,140.34,79.7
2021-10-05,53.92,32.68,142.17,80.89
2021-10-06,54.05,32.59,142.62,81.03
2021-10-07,54.44,33.0,143.71,81.38
2021-10-08,54.06,32.41,142.6,80.98
2021-10-11,53.31,31.9,140.66,79.76
2021-10-12,52.97,31.67,139.72,79.02
2021-10-13,53.25,31.79,140.55,79.39
2021-10-14,54.09,32.34,142.73,80.51
2021-10-15,53.96,32.15,142.5,80.32
2021-10-18,54.22,32.08,143.25,80.94
2021-10-19,54.7,32.37,144.39,81.72
2021-10-20,54.83,32.81,144.8,81.88
2021-10-21,54.95,32.62,145.06,82.12
2021-10-22,53.62,32.35,141.52,80.38
2021-10-25,53.75,32.15,141.95,80.73
2021-10-26,53.38,32.2,140.9,80.01
2021-10-27,53.18,31.98,140.43,79.79
2021-10-28,53.53,32.03,141.37,80.05
2021-10-29,53.65,31.8,141.78,80.3
2021-11-01,53.85,32.14,142.17,80.43
2021-11-02,53.84,32.75,142.29,80.44
2021-11-03,54.24,33.16,143.19,80.73
2021-11-04,54.2,32.69,143.1,81.05
2021-11-05,54.77,33.09,144.57,81.7
2021-11-08,54.7,32.71,144.44,81.34
2021-11-09,54.52,32.77,143.96,81.14
2021-11-10,53.9,32.77,142.24,80.22
2021-11-11,53.7,32.62,141.74,80.06
2021-11-12,54.39,32.69,143.43,81.23
2021-11-15,54.55,32.7,144.02,81.46
2021-11-16,54.28,32.58,143.15,80.85
2021-11-17,53.98,32.55,142.51,80.54
2021-11-18,53.49,31.91,141.19,79.96
2021-11-19,53.16,31.51,140.21,79.69
2021-11-22,52.56,31.63,138.7,78.72
2021-11-23,52.35,31.83,138.15,78.51
2021-11-24,52.44,31.9,138.31,78.62
2021-11-26,51.57,31.48,135.97,77.18
2021-11-29,51.81,31.54,136.69,77.84
2021-11-30,50.28,30.72,132.72,75.37
2021-12-01,49.0,30.27,129.36,73.63
2021-12-02,49.95,31.15,131.82,74.87
2021-12-03,49.73,31.23,131.32,74.7
2021-12-06,50.56,31.32,133.49,75.93
2021-12-07,51.12,31.45,134.9,76.71
2021-12-08,51.65,31.33,136.33,77.27
2021-12-09,51.04,31.28,134.65,76.66
2021-12-10,50.91,31.63,134.47,76.7
2021-12-13,50.52,31.34,133.3,76.3
2021-12-14,50.29,31.35,132.74,76.1
2021-12-15,50.74,31.63,133.95,76.9
2021-12-16,50.57,31.9,132.94,76.79
2021-12-17,50.44,32.31,133.08,76.48
2021-12-20,49.95,32.07,131.88,75.79
2021-12-21,51.0,32.4,134.61,77.23
2021-12-22,51.24,32.51,135.14,77.42
2021-12-23,51.73,32.83,136.48,78.11
2021-12-27,52.07,33.11,137.47,78.87
2021-12-28,51.97,33.15,137.23,78.83
2021-12-29,51.75,33.11,136.5,78.44
2021-12-30,52.0,33.13,137.19,78.77
2021-12-31,51.36,32.91,135.56,77.68
2022-01-03,51.76,33.15,136.51,78.22
2022-01-04,51.5,32.95,135.87,78.05
2022-01-05,50.04,32.56,132.12,76.09
2022-01-06,50.24,32.56,132.55,76.43
2022-01-07,50.27,32.53,132.6,76.44
2022-01-10,50.14,32.55,132.4,75.96
2022-01-11,50.75,32.84,133.99,76.91
2022-01-12,50.81,32.7,134.15,77.01
2022-01-13,50.23,32.49,132.54,76.21
2022-01-14,50.37,32.4,132.95,76.56
2022-01-18,49.43,31.79,130.53,75.63
2022-01-19,49.27,31.54,130.11,75.5
2022-01-20,48.76,31.22,128.64,74.75
2022-01-21,47.04,30.68,124.12,72.22
2022-01-24,47.36,30.86,124.96,72.75
2022-01-25,46.38,30.46,122.48,71.26
2022-01-26,45.68,29.81,120.55,70.22
2022-01-27,45.66,29.66,120.53,70.3
2022-01-28,46.96,30.51,123.97,72.31
2022-01-31,48.24,30.93,127.3,73.95
2022-02-01,48.75,30.96,128.75,74.59
2022-02-02,49.48,31.03,130.62,76.08
2022-02-03,46.43,30.69,122.61,70.99
2022-02-04,46.91,30.55,123.76,71.17
2022-02-07,46.18,30.5,121.83,69.93
2022-02-08,46.26,30.65,121.98,69.9
2022-02-09,47.53,31.23,125.41,71.87
2022-02-10,46.92,30.55,123.8,70.84
2022-02-11,46.0,30.04,121.35,69.31
2022-02-14,45.95,29.84,121.26,69.32
2022-02-15,46.73,30.54,123.3,70.29
2022-02-16,46.47,30.53,122.57,69.8
2022-02-17,45.2,30.09,119.19,67.94
2022-02-18,44.67,30.08,117.84,67.41
2022-02-22,44.15,29.81,116.54,66.72
2022-02-23,43.39,29.08,114.5,65.6
2022-02-24,44.66,29.49,117.78,67.44
2022-02-25,45.44,30.3,119.94,68.53
2022-02-28,45.39,30.09,119.86,68.45
2022-03-01,44.8,29.68,118.2,67.59
2022-03-02,45.15,30.08,119.06,68.17
2022-03-03,44.63,30.1,117.67,67.46
2022-03-04,43.84,29.84,115.65,66.49
2022-03-07,42.29,29.35,111.46,64.28
2022-03-08,42.29,29.1,111.45,64.12
2022-03-09,43.57,29.51,114.98,66.04
2022-03-10,43.23,29.25,114.12,65.55
2022-03-11,42.37,29.0,111.79,64.37
2022-03-14,41.75,28.69,110.23,63.62
2022-03-15,42.66,29.15,112.57,64.84
2022-03-16,43.96,29.59,116.04,66.63
2022-03-17,44.44,29.83,117.32,67.35
2022-03-18,45.01,30.0,118.97,68.23
2022-03-21,44.6,29.8,117.86,67.42
2022-03-22,45.45,30.04,120.07,68.68
2022-03-23,44.92,29.5,118.67,67.74
2022-03-24,45.54,29.63,120.26,68.85
2022-03-25,45.71,29.79,120.56,69.18
2022-03-28,45.9,29.9,121.19,69.4
2022-03-29,46.67,30.36,123.25,70.61
2022-03-30,46.29,30.31,122.2,70.11
2022-03-31,45.48,29.89,120.05,68.78
2022-04-01,45.81,30.13,120.94,69.29
2022-04-04,46.83,30.44,123.66,71.2
2022-04-05,46.11,30.07,121.73,70.29
2022-04-06,45.26,29.79,119.49,68.98
2022-04-07,44.86,29.61,118.42,68.38
2022-04-08,44.67,29.69,117.97,68.08
2022-04-11,44.15,29.49,116.63,67.2
2022-04-12,43.87,29.32,115.77,66.65
2022-04-13,44.49,29.79,117.5,67.63
2022-04-14,43.77,29.43,115.52,66.48
2022-04-18,43.52,29.07,114.88,66.26
2022-04-19,44.45,29.65,117.36,67.58
2022-04-20,42.68,29.65,112.57,64.65
2022-04-21,41.58,29.24,109.69,62.81
2022-04-22,40.47,28.31,106.8,61.32
2022-04-25,40.92,28.34,107.96,62.16
2022-04-26,39.62,27.53,104.51,60.12
2022-04-27,38.75,27.05,102.3,58.78
2022-04-28,40.06,27.13,105.71,61.13
2022-04-29,38.68,25.98,102.1,59.06
2022-05-02,39.6,26.4,104.49,60.69
2022-05-03,39.74,26.51,104.87,60.85
2022-05-04,41.05,27.36,108.42,62.94
2022-05-05,39.5,26.76,104.28,60.62
2022-05-06,38.74,26.4,102.16,59.37
2022-05-09,37.61,25.92,99.16,57.83
2022-05-10,37.72,25.97,99.44,58.09
2022-05-11,37.02,25.35,97.65,57.04
2022-05-12,37.47,25.81,98.84,57.66
2022-05-13,38.47,26.46,101.52,59.01
2022-05-16,38.23,26.36,100.89,58.63
2022-05-17,39.11,27.11,103.2,59.91
2022-05-18,37.91,26.47,100.02,57.95
2022-05-19,37.86,25.84,99.94,57.87
2022-05-20,37.87,26.04,99.96,58.02
2022-05-23,38.4,26.3,101.25,58.89
2022-05-24,36.93,26.29,97.33,56.8
2022-05-25,37.49,26.71,98.88,57.56
2022-05-26,38.29,27.05,100.99,58.96
2022-05-27,39.21,27.54,103.41,60.22
2022-05-31,39.18,27.33,103.33,60.18
2022-06-01,38.8,27.18,102.24,59.49
2022-06-02,39.72,27.44,104.7,60.94
2022-06-03,38.84,26.98,102.42,59.62
2022-06-06,39.07,27.03,103.12,59.92
2022-06-07,39.33,27.18,103.68,60.35
2022-06-08,39.24,27.14,103.5,60.19
2022-06-09,38.13,26.42,100.58,58.34
2022-06-10,37.04,25.83,97.7,56.71
2022-06-13,35.24,24.85,93.05,54.03
2022-06-14,35.13,24.66,92.73,53.88
2022-06-15,36.0,25.03,95.09,55.09
2022-06-16,34.63,23.96,91.39,53.08
2022-06-17,35.14,24.53,92.86,53.84
2022-06-21,35.5,24.86,93.86,54.09
2022-06-22,35.58,24.9,94.08,54.18
2022-06-23,36.07,25.31,95.16,54.85
2022-06-24,37.29,25.76,98.43,56.94
2022-06-27,36.99,25.67,97.7,56.4
2022-06-28,36.03,25.2,95.09,54.76
2022-06-29,36.1,25.24,95.25,54.93
2022-06-30,35.6,25.13,94.03,54.27
2022-07-01,36.0,25.41,95.02,54.82
2022-07-05,36.78,25.44,97.07,56.09
2022-07-06,36.71,25.44,96.91,56.1
2022-07-07,37.33,25.61,98.52,56.98
2022-07-08,37.18,25.65,98.15,56.71
2022-07-11,36.13,25.17,95.44,54.99
2022-07-12,36.13,25.31,95.45,54.96
2022-07-13,35.93,25.26,94.81,54.71
2022-07-14,35.47,25.09,93.65,54.02
2022-07-15,36.34,25.61,95.91,55.41
2022-07-18,36.25,25.44,95.55,55.13
2022-07-19,37.41,26.04,98.65,57.09
2022-07-20,37.98,26.13,100.15,58.03
2022-07-21,37.94,26.21,100.06,58.0
2022-07-22,36.53,25.74,96.36,55.99
2022-07-25,36.43,25.67,96.11,55.8
2022-07-26,35.78,25.63,94.3,54.68
2022-07-27,37.16,26.05,98.11,56.99
2022-07-28,36.91,25.82,97.31,56.34
2022-07-29,36.9,25.54,97.52,56.37
2022-08-01,36.9,25.5,97.42,56.29
2022-08-02,36.94,25.4,97.51,56.2
2022-08-03,37.83,25.92,99.83,57.55
2022-08-04,37.96,26.07,100.07,57.8
2022-08-05,37.7,26.11,99.39,57.09
2022-08-08,37.95,26.14,100.02,57.42
2022-08-09,37.52,25.86,99.04,56.86
2022-08-10,38.51,26.37,101.58,58.46
